[1;33mBuilding in Debug mode with -g -O0 flags[0m
[1;33mBuilding Long Narde targets...[0m
[100%] Built target open_spiel_core
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 -1 
[DEBUG FBS Non-Terminal Branch] Applying standard filters.
[DEBUG FBS Filter Add] Seq (len=3, nonpass=3):  {19,15,4} {23,19,4} {19,15,4}
[DEBUG FBS Filter Add] Seq (len=3, nonpass=3):  {19,15,4} {23,19,4} {23,19,4}
[DEBUG FBS Filter Add] Seq (len=3, nonpass=3):  {23,19,4} {19,15,4} {19,15,4}
[DEBUG FBS Filter Add] Seq (len=3, nonpass=3):  {23,19,4} {19,15,4} {23,19,4}
[DEBUG FBS Filter Add] Seq (len=3, nonpass=3):  {23,19,4} {23,19,4} {19,15,4}
[DEBUG FBS Filter Add] Seq (len=3, nonpass=3):  {23,19,4} {23,19,4} {23,19,4}
[DEBUG FBS Exit] Player=0 Returning filtered_movelist (6):
  Seq:  {19,15,4} {23,19,4} {19,15,4}
  Seq:  {19,15,4} {23,19,4} {23,19,4}
  Seq:  {23,19,4} {19,15,4} {19,15,4}
  Seq:  {23,19,4} {19,15,4} {23,19,4}
  Seq:  {23,19,4} {23,19,4} {19,15,4}
  Seq:  {23,19,4} {23,19,4} {23,19,4}
[DEBUG DoApplyAction] Enter half-move branch with move_id=23 and moves_remaining_=3
[DEBUG DoApplyAction] Decoded move: (pos=23, die=4)
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG DoApplyAction] After ApplyCheckerMove, moves_remaining_ will be 2
[DEBUG DoApplyAction] Exiting with moves_remaining_=2
✓ Head rule first-turn test passed

=== Running HeadRuleTestNonFirstTurn ===
[DEBUG SetupDice] Input dice: {4, 4, 4, 4}
[DEBUG SetupDice] Assigned state->dice_: {4, 4, 4, 4}
[DEBUG SetupDice] Assigned state->initial_dice_: {4, 4}
[DEBUG ILM ENTRY] IterativeLegalMoves function entered.
[DEBUG ILM Popped State] Depth: 0 | Player: 0 | Dice: 4 4 4 4 | Initial: [4 4 ] | Seq Size: 0
  Generated 2 half-moves: [22->18/4] [23->19/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=22, to=18, die=4) Dice: 4 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=22, to=18, die=4) Dice: -1 4 4 4 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) 4 4 4 | Initial: [4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) 4 4 4 | Initial: [4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=22, to=18, die=4) Dice: -1 4 4 4 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=22, to=18, die=4) Dice: 4 4 4 4 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) 4 4 4 | Initial: [4 4 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) 4 4 4 | Initial: [4 4 ][DEBUG ILM Popped State] Depth: 1 | Player: 0 | Dice: -1(u) 4 4 4 | Initial: [4 4 ] | Seq Size: 1
  Generated 3 half-moves: [19->15/4] [22->18/4] [23->19/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 4 4 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) 4 4 | Initial: [4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) 4 4 | Initial: [4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 4 4 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: 4 -1 4 4 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=22, to=18, die=4) Dice: 4 -1 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=22, to=18, die=4) Dice: -1 -1 4 4 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) 4 4 | Initial: [4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) 4 4 | Initial: [4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=22, to=18, die=4) Dice: -1 -1 4 4 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=22, to=18, die=4) Dice: 4 -1 4 4 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 -1 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) 4 4 | Initial: [4 4 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) 4 4 | Initial: [4 4 ][DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) 4 4 | Initial: [4 4 ] | Seq Size: 2
  Generated 3 half-moves: [19->15/4] [22->18/4] [23->19/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: 4 -1 -1 4 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=22, to=18, die=4) Dice: 4 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=22, to=18, die=4) Dice: -1 -1 -1 4 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=22, to=18, die=4) Dice: -1 -1 -1 4 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=22, to=18, die=4) Dice: 4 -1 -1 4 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 4 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 ][DEBUG ILM Popped State] Depth: 3 | Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 ] | Seq Size: 3
  Generated 3 half-moves: [19->15/4] [22->18/4] [23->19/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=22, to=18, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=22, to=18, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=22, to=18, die=4) Dice: -1 -1 -1 -1 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=22, to=18, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ][DEBUG ILM Popped State] Depth: 4 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ] | Seq Size: 4
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=4: {23,19,4} {23,19,4} {23,19,4} {23,19,4}
[DEBUG ILM Popped State] Depth: 4 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ] | Seq Size: 4
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=4: {23,19,4} {23,19,4} {23,19,4} {22,18,4}
[DEBUG ILM Popped State] Depth: 4 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ] | Seq Size: 4
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=4: {23,19,4} {23,19,4} {23,19,4} {19,15,4}
[DEBUG ILM Popped State] Depth: 3 | Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 ] | Seq Size: 3
  Generated 3 half-moves: [18->14/4] [19->15/4] [23->19/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=18, to=14, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=18, to=14, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=18, to=14, die=4) Dice: -1 -1 -1 -1 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=18, to=14, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ][DEBUG ILM Popped State] Depth: 4 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ] | Seq Size: 4
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=4: {23,19,4} {23,19,4} {22,18,4} {23,19,4}
[DEBUG ILM Popped State] Depth: 4 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ] | Seq Size: 4
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=4: {23,19,4} {23,19,4} {22,18,4} {19,15,4}
[DEBUG ILM Popped State] Depth: 4 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ] | Seq Size: 4
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=4: {23,19,4} {23,19,4} {22,18,4} {18,14,4}
[DEBUG ILM Popped State] Depth: 3 | Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 ] | Seq Size: 3
  Generated 3 half-moves: [19->15/4] [22->18/4] [23->19/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=22, to=18, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=22, to=18, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=22, to=18, die=4) Dice: -1 -1 -1 -1 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=22, to=18, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ][DEBUG ILM Popped State] Depth: 4 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ] | Seq Size: 4
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=4: {23,19,4} {23,19,4} {19,15,4} {23,19,4}
[DEBUG ILM Popped State] Depth: 4 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ] | Seq Size: 4
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=4: {23,19,4} {23,19,4} {19,15,4} {22,18,4}
[DEBUG ILM Popped State] Depth: 4 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ] | Seq Size: 4
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=4: {23,19,4} {23,19,4} {19,15,4} {19,15,4}
[DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) 4 4 | Initial: [4 4 ] | Seq Size: 2
  Generated 3 half-moves: [18->14/4] [19->15/4] [23->19/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=18, to=14, die=4) Dice: -1 -1 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=18, to=14, die=4) Dice: -1 -1 -1 4 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=18, to=14, die=4) Dice: -1 -1 -1 4 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=18, to=14, die=4) Dice: 4 -1 -1 4 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: 4 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: 4 -1 -1 4 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 4 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 ][DEBUG ILM Popped State] Depth: 3 | Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 ] | Seq Size: 3
  Generated 3 half-moves: [18->14/4] [19->15/4] [23->19/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=18, to=14, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=18, to=14, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=18, to=14, die=4) Dice: -1 -1 -1 -1 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=18, to=14, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ][DEBUG ILM Popped State] Depth: 4 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ] | Seq Size: 4
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=4: {23,19,4} {22,18,4} {23,19,4} {23,19,4}
[DEBUG ILM Popped State] Depth: 4 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ] | Seq Size: 4
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=4: {23,19,4} {22,18,4} {23,19,4} {19,15,4}
[DEBUG ILM Popped State] Depth: 4 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ] | Seq Size: 4
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=4: {23,19,4} {22,18,4} {23,19,4} {18,14,4}
[DEBUG ILM Popped State] Depth: 3 | Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 ] | Seq Size: 3
  Generated 2 half-moves: [18->14/4] [23->19/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=18, to=14, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=18, to=14, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=18, to=14, die=4) Dice: -1 -1 -1 -1 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=18, to=14, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ][DEBUG ILM Popped State] Depth: 4 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ] | Seq Size: 4
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=4: {23,19,4} {22,18,4} {19,15,4} {23,19,4}
[DEBUG ILM Popped State] Depth: 4 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ] | Seq Size: 4
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=4: {23,19,4} {22,18,4} {19,15,4} {18,14,4}
[DEBUG ILM Popped State] Depth: 3 | Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 ] | Seq Size: 3
  Generated 3 half-moves: [14->10/4] [19->15/4] [23->19/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=14, to=10, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=14, to=10, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=14, to=10, die=4) Dice: -1 -1 -1 -1 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=14, to=10, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ][DEBUG ILM Popped State] Depth: 4 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ] | Seq Size: 4
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=4: {23,19,4} {22,18,4} {18,14,4} {23,19,4}
[DEBUG ILM Popped State] Depth: 4 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ] | Seq Size: 4
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=4: {23,19,4} {22,18,4} {18,14,4} {19,15,4}
[DEBUG ILM Popped State] Depth: 4 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ] | Seq Size: 4
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=4: {23,19,4} {22,18,4} {18,14,4} {14,10,4}
[DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) 4 4 | Initial: [4 4 ] | Seq Size: 2
